"0","# Import data"
"0","goo <- read.csv(""question3.csv"")"
"0","goo"
"1","  "
"1"," run"
"1"," time"
"1"," calories"
"1","
1 "
"1","   1"
"1"," 2169"
"1","      319"
"1","
2 "
"1","   2"
"1"," 1986"
"1","      384"
"1","
3 "
"1","   3"
"1"," 1979"
"1","      398"
"1","
4 "
"1","   4"
"1"," 1937"
"1","      359"
"1","
5 "
"1","   5"
"1"," 2093"
"1","      366"
"1","
6 "
"1","   6"
"1"," 1924"
"1","      388"
"1","
7 "
"1","   7"
"1"," 1949"
"1","      411"
"1","
8 "
"1","   8"
"1"," 1879"
"1","      423"
"1","
9 "
"1","   9"
"1"," 2106"
"1","      373"
"1","
10"
"1","  10"
"1"," 2019"
"1","      418"
"1","
11"
"1","  11"
"1"," 1957"
"1","      446"
"1","
12"
"1","  12"
"1"," 1926"
"1","      400"
"1","
13"
"1","  13"
"1"," 2134"
"1","      347"
"1","
14"
"1","  14"
"1"," 2174"
"1","      334"
"1","
15"
"1","  15"
"1"," 2088"
"1","      378"
"1","
16"
"1","  16"
"1"," 1903"
"1","      368"
"1","
17"
"1","  17"
"1"," 2146"
"1","      320"
"1","
18"
"1","  18"
"1"," 2059"
"1","      326"
"1","
19"
"1","  19"
"1"," 2057"
"1","      302"
"1","
"
"0","# Tidy data"
"0","plot(goo$time ~ goo$run, type =""l"", col = 'purple', xlab = 'Run number', ylab = 'Running time(s)')"
"0","lines(goo$calories, col = 'black')"
"0","# Statistical test"
"0","runanov <- aov(goo$run ~ goo$time + goo$calories)"
"0","summary(runanov)"
"1","            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
goo$time    "
"1","  1"
"1","   24.7"
"1","   24.66"
"1","   0.794"
"1","  0.386"
"1","
goo$calories"
"1","  1"
"1","   48.3"
"1","   48.33"
"1","   1.556"
"1","  0.230"
"1","
Residuals   "
"1"," 16"
"1","  497.0"
"1","   31.06"
"1","        "
"1","       "
"1","
"
